STT,Khu vực,Tên đơn vị,Tên đơn vị cũ,Liên cấp,Tên miền,Công Lập,Dân Lập,Tư Thục,Trường Chuyên?,2021_Điểm chuẩn nguyện vọng 1,2021_Điểm chuẩn nguyện vọng 2,2021_Điểm chuẩn nguyện vọng 3,2022_Điểm chuẩn nguyện vọng 1,2022_Điểm chuẩn nguyện vọng 2,2022_Điểm chuẩn nguyện vọng 3,2023_Điểm chuẩn nguyện vọng 1,2023_Điểm chuẩn nguyện vọng 2,2023_Điểm chuẩn nguyện vọng 3,2024_Điểm chuẩn nguyện vọng 1,2024_Điểm chuẩn nguyện vọng 2,2024_Điểm chuẩn nguyện vọng 3,Số HS đạt giải HSGQG 2024,Số HS đạt giải HSGQG 2023,Số HS đạt giải HSGQG 2022,2021_30/4_HCV,2021_30/4_HCB,2021_30/4_HCD,2021_30/4_Tổng HC,2023_30/4_HCV,2023_30/4_HCB,2023_30/4_HCD,2023_30/4_Tổng HC
83,Huyện Bình Chánh,Huyện Bình Chánh,Huyện Bình Chánh,Không,https://thptbinhchanh.hcm.edu.vn,Có,,,,17.6,18,18.4,12,12.5,13.25,12,12.5,13.25,13.5,14.25,14.5,0,0,0,,,,,,,,
84,Huyện Bình Chánh,Tân Túc,tân túc,Không,https://thpttantuc.hcm.edu.vn,Có,,,,18,18.3,18.6,12.75,13.25,13.75,12.75,13.25,13.75,14,14.75,15,0,0,0,,,,,,,,
85,Huyện Bình Chánh,Lê Minh Xuân,lê minh xuân,Không,http://thptleminhxuan.hcm.edu.vn,Có,,,,18.6,18.9,19.2,13.25,14,14.25,13.25,14,14.25,15,15.25,15.5,0,0,0,,,,,,,,
86,Huyện Bình Chánh,Đa Phước,đa phước,Không,http://thptdaphuoc.edu.vn,Có,,,,17,17.2,17.8,10.5,10.5,10.5,10.5,10.5,10.5,11.5,11.75,12.25,0,0,0,,,,,,,,
87,Huyện Bình Chánh,Năng Khiếu Tdtt Huyện Bình Chánh,năng khiếu tdtt Huyện Bình Chánh,Không,https://thptnangkhieutdttbinhchanh.hcm.edu.vn,Có,,,,17,17.2,17.6,11.5,12.75,13.5,11.5,12.75,13.5,14,14.5,14.5,0,0,0,,,,,,,,
88,Huyện Bình Chánh,Vĩnh Lộc B,vĩnh lộc b,Không,https://thptvinhlocb.hcm.edu.vn,Có,,,,18.8,19,19.8,14.25,15,15.25,14.25,15,15.25,15.75,15.75,16.25,0,0,0,,,,,,,,
89,Huyện Bình Chánh,Phong Phú,phong phú,Không,https://thptphongphu.hcm.edu.vn,Có,,,,15.5,15.6,15.8,11,11,11,11,11,11,12.5,13,13.25,0,0,0,,,,,,,,
247,Huyện Bình Chánh,Albert Einstein,albert einstein,,,,,Có,,,,,,,,,,,,,,0,0,0,,,,,,,,
248,Huyện Bình Chánh,Quốc Tế Bắc Mỹ,quốc tế bắc mỹ,,,,,Có,,,,,,,,,,,,,,0,0,0,,,,,,,,
90,Huyện Cần Giờ,Thcs-Thạnh An,thcs-thạnh an,Có,https://thcs-thptthanhan.hcm.edu.vn,Có,,,,,,,,,,,,,,,,0,0,0,,,,,,,,
91,Huyện Cần Giờ,An Nghĩa,an nghĩa,Không,https://thptannghia.hcm.edu.vn,Có,,,,15.3,15.5,15.8,10.5,10.5,10.5,10.5,10.5,10.5,10.5,10.5,10.5,0,0,0,,,,,,,,
92,Huyện Cần Giờ,Bình Khánh,bình khánh,Không,https://thptbinhkhanh.hcm.edu.vn,Có,,,,16,16.5,17,10.5,10.5,10.5,10.5,10.5,10.5,10.5,10.5,10.5,0,0,0,,,,,,,,
93,Huyện Cần Giờ,Cần Thạnh,cần thạnh,Không,https://thptcanthanh.hcm.edu.vn,Có,,,,,,,,,,,,,,,,0,0,0,,,,,,,,
101,Huyện Hóc Môn,Phạm Văn Sáng,phạm văn sáng,Không,https://thptphamvansang.hcm.edu.vn,Có,,,,21.3,21.5,22.2,16.25,17.5,17.75,16.25,17.5,17.75,16.75,17.25,17.5,0,0,0,,,,,,,,
102,Huyện Hóc Môn,Bà Điểm,bà điểm,Không,https://thptbadiem.hcm.edu.vn,Có,,,,23,23.3,23.5,18.75,19.25,19.5,18.75,19.25,19.5,18.5,18.75,19.5,0,0,0,,,,,,,,
103,Huyện Hóc Môn,Nguyễn Văn Cừ,nguyễn văn cừ,Không,http://thpt-nvc.edu.vn,Có,,,,20.2,20.4,20.8,15,15.75,16,15,15.75,16,16.5,16.5,16.75,0,0,0,,,,,,,,
104,Huyện Hóc Môn,Nguyễn Hữu Tiến,nguyễn hữu tiến,Không,https://thptnguyenhuutien.hcm.edu.vn,Có,,,,21.7,22,22.2,18,18.25,18.5,18,18.25,18.5,18,18.5,18.75,0,0,0,,,,,,,,
105,Huyện Hóc Môn,Lý Thường Kiệt,lý thường kiệt,Không,https://thptlythuongkiet.hcm.edu.vn,Có,,,,24.2,24.5,24.8,19.75,20.25,20.5,19.75,20.25,20.5,19.75,20.75,21,0,0,0,,,,,,,,
106,Huyện Hóc Môn,Hồ Thị Bi,hồ thị bi,Không,https://thpthothibi.hcm.edu.vn,Có,,,,21.4,21.9,22.4,16.5,17.25,17.5,16.5,17.25,17.5,17.5,18.25,18.25,0,0,0,,,,,,,,
107,Huyện Nhà Bè,Dương Văn Dương,dương văn dương,Không,https://thptduongvanduong.hcm.edu.vn,Có,,,,18.8,19,19.2,13,13.25,13.5,13,13.25,13.5,13,13.5,13.75,0,0,0,,,,,,,,
108,Huyện Nhà Bè,Long Thới,long thới,Không,https://thptlongthoi.hcm.edu.vn,Có,,,,18.9,19.3,19.5,12.75,13,13.25,12.75,13,13.25,12.25,12.25,12.5,0,0,0,,,,,,,,
109,Huyện Nhà Bè,Phước Kiển,phước kiển,Không,https://thptphuockien.hcm.edu.vn,Có,,,,17,17.3,17.6,11.25,11.5,12.25,11.25,11.5,12.25,12.75,13,13,0,0,0,,,,,,,,
94,Huyện Củ Chi,Huyện Củ Chi,Huyện Củ Chi,Không,https://thptcuchi.hcm.edu.vn,Có,,,,21.8,22,22.4,14.75,15.25,15.75,14.75,15.25,15.75,16.25,16.5,16.75,0,0,0,,,,,,,,
95,Huyện Củ Chi,Quang Trung,quang trung,Không,https://thptquangtrung.hcm.edu.vn,Có,,,,19.6,19.8,20.4,11.25,11.5,11.5,11.25,11.5,11.5,13,13.5,14,0,0,0,,,,,,,,
96,Huyện Củ Chi,An Nhơn Tây,an nhơn tây,Không,https://thptannhontay.hcm.edu.vn,Có,,,,19,19.2,19.4,10.5,10.75,11,10.5,10.75,11,11.5,12,13,0,0,0,,,,,,,,
97,Huyện Củ Chi,Trung Phú,trung phú,Không,https://thpttrungphu.hcm.edu.vn,Có,,,,20.5,21,21.5,14.75,15,15.25,14.75,15,15.25,15.5,16,16.5,0,0,0,,,,,,,,
98,Huyện Củ Chi,Trung Lập,trung lập,Không,https://thpttrunglap.hcm.edu.vn,Có,,,,,,,,,,,,,,,,0,0,0,,,,,,,,
99,Huyện Củ Chi,Phú Hòa,phú hòa,Không,https://thptphuhoa.hcm.edu.vn,Có,,,,,,,,,,,,,,,,0,0,0,,,,,,,,
100,Huyện Củ Chi,Tân Thông Hội,tân thông hội,Không,https://thpttanthonghoi.hcm.edu.vn,Có,,,,20.5,21,21.4,14,14.75,15,14,14.75,15,14.75,15.75,16.75,0,0,0,,,,,,,,
3,Quận 1,Phổ Thông Năng Khiếu Thể Thao Olympic,phổ thông năng khiếu thể thao olympic,Không,http://ptnangkhieuthethaoolympicqtd.hcm.edu.vn,Có,,,,,,,,,,,,,,,,0,0,0,,,,,,,,
4,Quận 1,Th - Thcs -Anh Quốc,th - thcs -anh quốc,Không,http://ththcsthptanhquoc.hcm.edu.vn,Có,,,,,,,,,,,,,,,,0,0,0,,,,,,,,
5,Quận 1,Lương Thế Vinh,lương thế vinh,Có,https://thptluongthevinh.hcm.edu.vn,Có,,,,23.8,24.2,24.6,20.25,20.75,21,18.5,18.75,19,20.5,21,21.25,0,0,0,,,,,,,,
6,Quận 1,Năng Khiếu Tdtt,năng khiếu tdtt,Có,https://thptnangkhieutdtt.hcm.edu.vn,Có,,,,18,18.2,19,13.5,14.5,15.5,13.5,14.5,15.5,13,13.5,14.5,0,0,0,,,,,,,,
7,Quận 1,Trần Đại Nghĩa,trần đại nghĩa,Có,http://trandainghia.edu.vn,Có,,,,,,,,,,,,,,,,28,35,20,15,12,8,35,21,9,12,42
8,Quận 1,Bùi Thị Xuân,bùi thị xuân,Không,https://thptbuithixuan.hcm.edu.vn,Có,,,,24.4,24.7,25.2,32,24.5,24.75,31.5,24.5,24.75,22.25,22.5,22.75,0,0,0,,,,,,,,
9,Quận 1,Trưng Vương,trưng vương,Không,https://thpttrungvuong.hcm.edu.vn,Có,,,,24.1,24.3,24.9,21.5,21.75,22,21.5,21.75,22,21,21.25,21.5,1,0,0,,,,,,,,
10,Quận 1,Ten Lơ Man,ten lơ man,Không,https://thpttenloman.hcm.edu.vn,Có,,,,21.5,21.7,21.8,18.25,19,20,18.25,19,20,18.25,18.5,19,0,0,0,,,,,,,,
121,Quận 1,Phân Hiệu Bổ Túc Văn Hóa - Nhạc Viện Tp.Hcm,phân hiệu bổ túc văn hóa - nhạc viện tp.hcm,Không,,Có,,,,,,,,,,,,,,,,0,0,0,,,,,,,,
128,Quận 1,Ernst Thälmann,ernst thälmann,,,Có,,,,,,,,,,,,,,,,0,0,0,,,,,,,,
130,Quận 1,Đăng Khoa,đăng khoa,,,,,Có,,,,,,,,,,,,,,0,0,0,,,,,,,,
162,Quận 1,Đông Đô,đông đô,,,,,Có,,,,,,,,,,,,,,0,0,0,,,,,,,,
163,Quận 1,Phan Hữu Ích,phan hữu ích,,,,,Có,,,,,,,,,,,,,,0,0,0,,,,,,,,
164,Quận 1,Sài Gòn,sài gòn,,,,,Có,,,,,,,,,,,,,,0,0,0,,,,,,,,
165,Quận 1,Vinschool,vinschool,,,,,Có,,,,,,,,,,,,,,0,0,0,,,,,,,,
166,Quận 1,Anh Quốc,anh quốc,,,,,Có,,,,,,,,,,,,,,0,0,0,,,,,,,,
167,Quận 1,Lam Sơn,lam sơn,,,,,Có,,,,,,,,,,,,,,0,0,0,,,,,,,,
231,Quận 1,Quốc Tế Á Châu,quốc tế á châu,,,,,Có,,,,,,,,,,,,,,0,0,0,,,,,,,,
234,Quận 1,Quốc Tế Á Châu,quốc tế á châu,,,,,Có,,,,,,,,,,,,,,0,0,0,,,,,,,,
47,Quận 10,Nguyễn An Ninh,nguyễn an ninh,Không,https://thptnguyenanninh.hcm.edu.vn,Có,,,,19.1,19.3,19.6,15,15.25,16,15,15.25,16,15.25,15.5,15.5,0,0,0,,,,,,,,
48,Quận 10,Nguyễn Khuyến,nguyễn khuyến,Không,https://thptnguyenkhuyen.hcm.edu.vn,Có,,,,21.7,22,22.1,19.5,20.25,20.5,19.5,20.25,20.5,18.25,18.75,18.75,0,0,0,,,,,,,,
49,Quận 10,Nguyễn Du,nguyễn du,Không,https://thptnguyendu.hcm.edu.vn,Có,,,,23.5,24.1,24.5,21.25,22,22.25,21.25,22,22.25,19.5,20,20.5,0,0,0,,,,,,,,
50,Quận 10,Sương Nguyệt Anh,sương nguyệt anh,Có,https://thptsuongnguyetanh.hcm.edu.vn,Có,,,,,,,,,,,,,,,,0,0,0,,,,,,,,
51,Quận 10,Diên Hồng,diên hồng,Có,https://thptdienhong.hcm.edu.vn,Có,,,,,,,,,,,,,,,,0,0,0,,,,,,,,
146,Quận 10,Nhân Trí,nhân trí,,,,,Có,,,,,,,,,,,,,,0,0,0,,,,,,,,
147,Quận 10,Duy Tân,duy tân,,,,,Có,,,,,,,,,,,,,,0,0,0,,,,,,,,
148,Quận 10,Vạn Hạnh,vạn hạnh,,,,,Có,,,,,,,,,,,,,,0,0,0,,,,,,,,
220,Quận 10,Việt Úc,việt úc,,,,,Có,,,,,,,,,,,,,,0,0,0,,,,,,,,
235,Quận 10,Quốc Tế Á Châu,quốc tế á châu,,,,,Có,,,,,,,,,,,,,,0,0,0,,,,,,,,
52,Quận 11,Nguyễn Hiền,nguyễn hiền,Không,https://thptnguyenhien.hcm.edu.vn,Có,,,,22.4,22.6,22.9,19,19.75,20.75,19,19.75,20.75,19.75,20.25,21,0,0,0,,,,,,,,
53,Quận 11,Nam Kỳ Khởi Nghĩa,nam kỳ khởi nghĩa,Không,https://thptnamkykhoinghia.hcm.edu.vn,Có,,,,19.4,19.8,19.9,15.5,16.5,17.25,15.5,16.5,17.25,15.5,16,16.75,0,0,0,,,,,,,,
54,Quận 11,Trần Quang Khải,trần quang khải,Không,https://thpttranquangkhai.hcm.edu.vn,Có,,,,20.4,20.6,20.8,17,17.5,18,17,17.5,18,16.75,17,17.25,0,0,0,,,,,,,,
149,Quận 11,Trương Vĩnh Ký,trương vĩnh ký,Có,,,,Có,,,,,,,,,,,,,,0,0,0,,,,,,,,
150,Quận 11,Trần Quốc Tuấn,trần quốc tuấn,,,,,Có,,,,,,,,,,,,,,0,0,0,,,,,,,,
246,Quận 11,Quốc Tế Hoa Kỳ,quốc tế hoa kỳ,,,,,Có,,,,,,,,,,,,,,0,0,0,,,,,,,,
55,Quận 12,Thạnh Lộc,thạnh lộc,Không,https://thpt-thanhloc-tphcm.edu.vn,Có,,,,20,20.2,20.3,16.5,17.25,18.25,16.5,17.25,18.25,16.25,17,17,0,0,0,,,,,,,,
56,Quận 12,Chinh,chinh,Không,https://thpttruongchinh.hcm.edu.vn,Có,,,,21,21.2,21.8,18.25,19,19.75,18.25,19,19.75,18,18.5,18.75,0,0,0,,,,,,,,
57,Quận 12,Võ Toản,võ toản,Không,https://thptvotruongtoan.hcm.edu.vn,Có,,,,22.9,23.3,23.6,21.25,21.75,22,21.25,21.75,22,20.75,20.75,21,0,0,0,,,,,,,,
120,Quận 12,Phổ Thông Ivs,phổ thông ivs,Không,,Có,,,,,,,,,,,,,,,,0,0,0,,,,,,,,
151,Quận 12,Bắc Sơn,bắc sơn,,,,,Có,,,,,,,,,,,,,,0,0,0,,,,,,,,
152,Quận 12,Đông Du,đông du,,,,,Có,,,,,,,,,,,,,,0,0,0,,,,,,,,
153,Quận 12,Phùng Hưng,phùng hưng,,,,,Có,,,,,,,,,,,,,,0,0,0,,,,,,,,
154,Quận 12,Lạc Hồng,lạc hồng,,,,,Có,,,,,,,,,,,,,,0,0,0,,,,,,,,
155,Quận 12,Việt Âu,việt âu,,,,,Có,,,,,,,,,,,,,,0,0,0,,,,,,,,
156,Quận 12,Ngọc Viễn Đông,ngọc viễn đông,,,,,Có,,,,,,,,,,,,,,0,0,0,,,,,,,,
157,Quận 12,Hoa Lư,hoa lư,,,,,Có,,,,,,,,,,,,,,0,0,0,,,,,,,,
158,Quận 12,Hàn Việt,hàn việt,,,,,Có,,,,,,,,,,,,,,0,0,0,,,,,,,,
159,Quận 12,Đông Dương,đông dương,,,,,Có,,,,,,,,,,,,,,0,0,0,,,,,,,,
160,Quận 12,Tuệ Đức,tuệ đức,Có,,,,Có,,,,,,,,,,,,,,0,0,0,,,,,,,,
161,Quận 12,Mỹ Việt,mỹ việt,Có,,,,Có,,,,,,,,,,,,,,0,0,0,,,,,,,,
13,Quận 3,Nguyễn Thị Minh Khai,nguyễn thị minh khai,Không,https://thptnguyenthiminhkhai.hcm.edu.vn,Có,,,,25.3,25.5,26,24.25,24.5,24.75,14.25,14.75,15.5,23.25,23.5,24,0,0,0,,,,,,,,
14,Quận 3,Lê Quý Đôn,lê quý đôn,Không,http://www.thpt-lequydon-hcm.edu.vn,Có,,,,24.4,24.9,25.2,23.25,24.25,25,24.25,24.5,24.75,22.5,22.75,23,2,0,0,,,,,,,,
15,Quận 3,Marie Curie,marie curie,Không,https://thptmariecurie.hcm.edu.vn,Có,,,,22.8,23.2,23.3,20,21.25,21.5,15.5,16.25,16.5,19.75,20.75,21.25,0,0,0,,,,,,,,
16,Quận 3,Lê Thị Hồng Gấm,lê thị hồng gấm,Không,https://thptlethihonggam.hcm.edu.vn,Có,,,,18.5,19,19.4,14.25,14.75,15.5,20,21.25,21.5,14.75,15,15,0,0,0,,,,,,,,
17,Quận 3,Nguyễn Thị Diệu,nguyễn thị diệu,Không,https://thptnguyenthidieu.hcm.edu.vn,Có,,,,20.2,20.6,20.8,15.5,16.25,16.5,13.25,13.75,14.5,15.25,16,16,0,0,0,,,,,,,,
122,Quận 3,Trung Tâm Bảo Trợ Dạy Nghề Và Đào Tạo Việc Làm Thành Phố,trung tâm bảo trợ dạy nghề và đào tạo việc làm thành phố,Không,,Có,,,,,,,,,,,,,,,,0,0,0,,,,,,,,
233,Quận 3,Quốc Tế Á Châu,quốc tế á châu,,,,,Có,,,,,,,,,,,,,,0,0,0,,,,,,,,
243,Quận 3,Tây Úc,tây úc,,,,,Có,,,,,,,,,,,,,,0,0,0,,,,,,,,
18,Quận 4,Nguyễn Trãi,nguyễn trãi,Không,https://thptnguyentrai.hcm.edu.vn,Có,,,,18.1,18.5,18.8,13.25,13.75,14.5,16.25,17.25,17.5,13.75,14,14.25,0,0,0,,,,,,,,
19,Quận 4,Nguyễn Hữu Thọ,nguyễn hữu thọ,Không,https://thptnguyenhuutho.hcm.edu.vn,Có,,,,20,20.5,20.6,16.25,17.25,17.5,21.75,22,22.75,16,16.5,16.75,0,0,0,,,,,,,,
239,Quận 4,Quốc Tế Nam Mỹ,quốc tế nam mỹ,,,,,Có,,,,,,,,,,,,,,0,0,0,,,,,,,,
20,Quận 5,Trung Học Thực Hành Sài Gòn,trung học thực hành sài gòn,Không,http://thuchanhsaigon.edu.vn,Có,,,,22.9,23.2,24,21.75,22,22.75,19.25,19.75,20.5,21,21.5,22,0,0,0,,,,,,,,
21,Quận 5,Trần Hữu Trang,trần hữu trang,Không,https://thpttranhuutrang.hcm.edu.vn,Có,,,,18.3,18.7,19,14.25,14.5,15.5,23.25,23.5,23.75,13.75,14,14.75,0,0,0,,,,,,,,
22,Quận 5,"Phổ Thông Năng Khiếu, Đhqg-Hcm","phổ thông năng khiếu, đhqg-hcm",Không,https://ptnk.edu.vn,Có,,,,,,,,,,,,,,,,58,60,46,19,13,7,39,26,8,4,38
23,Quận 5,Trung Học Thực Hành Đại Học Sư Phạm Tp.Hcm,trung học thực hành đại học sư phạm tp.hcm,Không,http://trunghocthuchanhdhsp.edu.vn,Có,,,,,,,,,,,,,,,,0,0,0,,,,,0,2,2,4
24,Quận 5,Lê Hồng Phong,lê hồng phong,Không,http://www.thpt-lehongphong-tphcm.edu.vn,Có,,,Có,,,,,,,,,,,,,109,120,86,43,11,5,59,50,10,0,60
25,Quận 5,Hùng Vương,hùng vương,Không,https://thpthungvuong.hcm.edu.vn,Có,,,,21.9,22,22.5,19.25,19.75,20.5,22.5,23,24,18.25,18.75,19.75,0,0,0,,,,,,,,
26,Quận 5,Thực Hành Đhsp,thực hành đhsp,Không,http://trunghocthuchanhdhsp.edu.vn,Có,,,,,,,,,,,,,,,,0,0,0,,,,,,,,
27,Quận 5,Pt Năng Khiếu Đại Học Quốc Gia,pt năng khiếu đại học quốc gia,Không,http://www.ptnk.edu.vn,Có,,,,,,,,,,,,,,,,0,0,0,,,,,,,,
28,Quận 5,Trần Khai Nguyên,trần khai nguyên,Không,https://thpttrankhainguyen.hcm.edu.vn,Có,,,,23.6,24,24.2,21.25,21.5,22,14.25,14.5,15.5,19.75,20,20.25,0,0,0,,,,,,,,
132,Quận 5,Nguyễn Bỉnh Khiêm,nguyễn bỉnh khiêm,,,,,Có,,,,,,,,,,,,,,0,0,0,,,,,,,,
133,Quận 5,An Đông,an đông,,,,,Có,,,,,,,,,,,,,,0,0,0,,,,,,,,
134,Quận 5,Thăng Long,thăng long,,,,,Có,,,,,,,,,,,,,,0,0,0,,,,,,,,
136,Quận 5,Khai Trí,khai trí,,,,,Có,,,,,,,,,,,,,,0,0,0,,,,,,,,
137,Quận 5,Văn Lang,văn lang,,,,,Có,,,,,,,,,,,,,,0,0,0,,,,,,,,
138,Quận 5,Quang Trung Nguyễn Huệ,quang trung nguyễn huệ,,,,,Có,,,,,,,,,,,,,,0,0,0,,,,,,,,
29,Quận 6,Mạc Đĩnh Chi,mạc đĩnh chi,Không,https://thptmacdinhchi.hcm.edu.vn,Có,,,Có,25.2,25.4,25.9,23.25,23.5,23.75,21,21.5,21.75,22.5,23.5,23.75,1,0,1,2,8,15,25,3,12,16,31
30,Quận 6,Nguyễn Tất Thành,nguyễn tất thành,Không,https://thptnguyentatthanh.hcm.edu.vn,Có,,,,21.1,21.4,21.6,17.75,18,18.25,15.5,16,16.75,17,17.25,18,0,0,0,,,,,,,,
31,Quận 6,Phạm Phú Thứ,phạm phú thứ,Không,https://thptphamphuthu.hcm.edu.vn,Có,,,,20,20.4,20.6,15.5,16,16.75,18.5,18.75,19.25,14.75,15.5,16,0,0,0,,,,,,,,
123,Quận 6,Hệ Trung Cấp Trong Cao Đẳng Kinh Tế - Kỹ Thuật Thành Phố Hồ Chí Minh,hệ trung cấp trong cao đẳng kinh tế - kỹ thuật thành phố hồ chí minh,Không,,Có,,,,,,,,,,,,,,,,0,0,0,,,,,,,,
140,Quận 6,Phan Bội Châu,phan bội châu,,,,,Có,,,,,,,,,,,,,,0,0,0,,,,,,,,
141,Quận 6,Quốc Trí,quốc trí,,,,,Có,,,,,,,,,,,,,,0,0,0,,,,,,,,
32,Quận 7,Nam Sài Gòn,nam sài gòn,Không,https://thptnamsaigon.hcm.edu.vn,Có,,,,21.8,22.1,22.3,20.25,20.75,21,13.5,14.25,14.5,20.25,20.75,21,0,0,0,,,,,,,,
33,Quận 7,Ngô Quyền,ngô quyền,Không,https://thptngoquyen.hcm.edu.vn,Có,,,,24.7,24.8,25,20.25,20.5,20.75,20.25,20.75,21,18.75,19.25,19.5,0,0,0,,,,,,,,
34,Quận 7,Tân Phong,tân phong,Không,https://thpttanphong.hcm.edu.vn,Có,,,,18.4,18.5,18.8,13.75,14.25,15.25,20.25,20.5,20.75,14,14.25,14.5,0,0,0,,,,,,,,
35,Quận 7,Lê Thánh Tôn,lê thánh tôn,Không,https://thptlethanhton.hcm.edu.vn,Có,,,,22.2,22.5,22.7,18.5,18.75,19.25,13.75,14.25,15.25,17.25,17.75,18,0,0,0,,,,,,,,
124,Quận 7,Trung Cấp Kinh Tế - Kỹ Thuật Nguyễn Hữu Cảnh,trung cấp kinh tế - kỹ thuật nguyễn hữu cảnh,Không,,Có,,,,,,,,,,,,,,,,0,0,0,,,,,,,,
142,Quận 7,Sao Việt,sao việt,,,,,Có,,,,,,,,,,,,,,0,0,0,,,,,,,,
